asciicolor: yellow

                            ######
              ##########  ##########
           ############  ############
        ###############  ############
       #########         ############
      #######             ##########  ##
                            ######  #####
   #######                         #######
 ###########                        ######
############                         ######
############                         ######
 ###########                        #######
   #######                          #######
                                   #######
    ########               ######  ######
      ########           ##########  ###
       ###########      ############
         ############   ############
           ###########  ###########
               ########  #########
