asciicolor: yellow

                            ######
              ##########  ##########
           ############  ############
        ###############  ############
       #########         ############
      #######             ##########  ##
                            ######  #####
   #######                         #######
 ###########                        ######
############                         ######
############                         ######
 ###########                        #######
   #######                          #######
                                   #######
    ########               ######   #####
      ########           ##########  ###
       ###########      ############
         ############   ############
           ###########  ###########
               ########  #########
